created_day,count_requests
1-Jan-16,1
2-Jan-16,2
3-Jan-16,5
4-Jan-16,20
5-Jan-16,14
6-Jan-16,16
7-Jan-16,16
8-Jan-16,30
9-Jan-16,7
10-Jan-16,9
11-Jan-16,23
12-Jan-16,10
13-Jan-16,10
14-Jan-16,20
15-Jan-16,14
16-Jan-16,13
17-Jan-16,12
18-Jan-16,21
19-Jan-16,20
20-Jan-16,24
21-Jan-16,19
22-Jan-16,13
23-Jan-16,12
24-Jan-16,10
25-Jan-16,17
26-Jan-16,21
27-Jan-16,28
28-Jan-16,15
29-Jan-16,8
30-Jan-16,14
31-Jan-16,7
1-Feb-16,13
2-Feb-16,15
3-Feb-16,21
4-Feb-16,12
5-Feb-16,12
6-Feb-16,5
7-Feb-16,5
8-Feb-16,19
9-Feb-16,23
10-Feb-16,11
11-Feb-16,23
12-Feb-16,10
13-Feb-16,8
14-Feb-16,7
15-Feb-16,8
16-Feb-16,23
17-Feb-16,21
18-Feb-16,12
19-Feb-16,28
20-Feb-16,7
21-Feb-16,9
22-Feb-16,30
23-Feb-16,26
24-Feb-16,15
25-Feb-16,17
26-Feb-16,19
27-Feb-16,8
28-Feb-16,11
29-Feb-16,25
1-Mar-16,19
2-Mar-16,20
3-Mar-16,17
4-Mar-16,31
5-Mar-16,13
6-Mar-16,12
7-Mar-16,31
8-Mar-16,41
9-Mar-16,22
10-Mar-16,27
11-Mar-16,20
12-Mar-16,9
13-Mar-16,14
14-Mar-16,21
15-Mar-16,28
16-Mar-16,28
17-Mar-16,31
18-Mar-16,27
19-Mar-16,20
20-Mar-16,15
21-Mar-16,27
22-Mar-16,30
23-Mar-16,24
24-Mar-16,27
25-Mar-16,27
26-Mar-16,19
27-Mar-16,13
28-Mar-16,26
29-Mar-16,42
30-Mar-16,45
31-Mar-16,36
1-Apr-16,38
2-Apr-16,16
3-Apr-16,18
4-Apr-16,41
5-Apr-16,60
6-Apr-16,52
7-Apr-16,39
8-Apr-16,22
9-Apr-16,22
10-Apr-16,31
11-Apr-16,24
12-Apr-16,58
13-Apr-16,37
14-Apr-16,61
15-Apr-16,31
16-Apr-16,14
17-Apr-16,29
18-Apr-16,48
19-Apr-16,37
20-Apr-16,30
21-Apr-16,26
22-Apr-16,37
23-Apr-16,7
24-Apr-16,14
25-Apr-16,41
26-Apr-16,47
27-Apr-16,61
28-Apr-16,41
29-Apr-16,54
30-Apr-16,19
1-May-16,15
2-May-16,33
3-May-16,80
4-May-16,47
5-May-16,44
6-May-16,86
7-May-16,14
8-May-16,11
9-May-16,61
10-May-16,42
11-May-16,66
12-May-16,32
13-May-16,36
14-May-16,21
15-May-16,15
16-May-16,52
17-May-16,51
18-May-16,50
19-May-16,59
20-May-16,49
21-May-16,13
22-May-16,12
23-May-16,62
24-May-16,68
25-May-16,48
26-May-16,39
27-May-16,44
28-May-16,13
29-May-16,14
30-May-16,17
31-May-16,53
1-Jun-16,75
2-Jun-16,82
3-Jun-16,43
4-Jun-16,24
5-Jun-16,20
6-Jun-16,66
7-Jun-16,55
8-Jun-16,64
9-Jun-16,38
10-Jun-16,53
11-Jun-16,14
12-Jun-16,21
13-Jun-16,59
14-Jun-16,48
15-Jun-16,54
16-Jun-16,48
17-Jun-16,46
18-Jun-16,12
19-Jun-16,15
20-Jun-16,56
21-Jun-16,38
22-Jun-16,63
23-Jun-16,55
24-Jun-16,46
25-Jun-16,26
26-Jun-16,16
27-Jun-16,53
28-Jun-16,48
29-Jun-16,50
30-Jun-16,51
1-Jul-16,38
2-Jul-16,15
3-Jul-16,17
4-Jul-16,20
5-Jul-16,72
6-Jul-16,60
7-Jul-16,72
8-Jul-16,74
9-Jul-16,40
10-Jul-16,23
11-Jul-16,62
12-Jul-16,74
13-Jul-16,61
14-Jul-16,51
15-Jul-16,56
16-Jul-16,27
17-Jul-16,21
18-Jul-16,54
19-Jul-16,71
20-Jul-16,54
21-Jul-16,44
22-Jul-16,47
23-Jul-16,22
24-Jul-16,17
25-Jul-16,69
26-Jul-16,85
27-Jul-16,80
28-Jul-16,65
29-Jul-16,53
30-Jul-16,34
31-Jul-16,20
1-Aug-16,79
2-Aug-16,43
3-Aug-16,67
4-Aug-16,78
5-Aug-16,55
6-Aug-16,27
7-Aug-16,26
8-Aug-16,109
9-Aug-16,65
10-Aug-16,58
11-Aug-16,34
12-Aug-16,47
13-Aug-16,19
14-Aug-16,4
15-Aug-16,52
16-Aug-16,49
17-Aug-16,79
18-Aug-16,60
19-Aug-16,46
20-Aug-16,14
21-Aug-16,17
22-Aug-16,81
23-Aug-16,48
24-Aug-16,53
25-Aug-16,44
26-Aug-16,62
27-Aug-16,9
28-Aug-16,19
29-Aug-16,55
30-Aug-16,44
31-Aug-16,72
1-Sep-16,70
2-Sep-16,64
3-Sep-16,25
4-Sep-16,22
5-Sep-16,33
6-Sep-16,74
7-Sep-16,66
8-Sep-16,65
9-Sep-16,66
10-Sep-16,38
11-Sep-16,43
12-Sep-16,80
13-Sep-16,67
14-Sep-16,93
15-Sep-16,52
16-Sep-16,72
17-Sep-16,23
18-Sep-16,28
19-Sep-16,170
20-Sep-16,127
21-Sep-16,88
22-Sep-16,93
23-Sep-16,70
24-Sep-16,46
25-Sep-16,20
26-Sep-16,59
27-Sep-16,67
28-Sep-16,71
29-Sep-16,49
30-Sep-16,62
1-Oct-16,22
2-Oct-16,35
3-Oct-16,76
4-Oct-16,55
5-Oct-16,68
6-Oct-16,85
7-Oct-16,47
8-Oct-16,36
9-Oct-16,33
10-Oct-16,73
11-Oct-16,68
12-Oct-16,64
13-Oct-16,64
14-Oct-16,70
15-Oct-16,35
16-Oct-16,24
17-Oct-16,56
18-Oct-16,71
19-Oct-16,64
20-Oct-16,48
21-Oct-16,58
22-Oct-16,20
23-Oct-16,8
24-Oct-16,56
25-Oct-16,77
26-Oct-16,73
27-Oct-16,67
28-Oct-16,49
29-Oct-16,25
30-Oct-16,24
31-Oct-16,64
1-Nov-16,51
2-Nov-16,63
3-Nov-16,69
4-Nov-16,60
5-Nov-16,33
6-Nov-16,18
7-Nov-16,51
8-Nov-16,67
9-Nov-16,54
10-Nov-16,56
11-Nov-16,39
12-Nov-16,24
13-Nov-16,27
14-Nov-16,82
15-Nov-16,73
16-Nov-16,59
17-Nov-16,48
18-Nov-16,54
19-Nov-16,26
20-Nov-16,20
21-Nov-16,69
22-Nov-16,58
23-Nov-16,43
24-Nov-16,14
25-Nov-16,38
26-Nov-16,24
27-Nov-16,28
28-Nov-16,67
29-Nov-16,58
30-Nov-16,58
1-Dec-16,70
2-Dec-16,48
3-Dec-16,35
4-Dec-16,30
5-Dec-16,76
6-Dec-16,73
7-Dec-16,56
8-Dec-16,65
9-Dec-16,53
10-Dec-16,28
11-Dec-16,29
12-Dec-16,64
13-Dec-16,81
14-Dec-16,59
15-Dec-16,49
16-Dec-16,41
17-Dec-16,17
18-Dec-16,21
19-Dec-16,76
20-Dec-16,52
21-Dec-16,56
22-Dec-16,50
23-Dec-16,34
24-Dec-16,12
25-Dec-16,8
26-Dec-16,22
27-Dec-16,56
28-Dec-16,66
29-Dec-16,50
30-Dec-16,66
31-Dec-16,15
1-Jan-17,28
2-Jan-17,48
3-Jan-17,74
4-Jan-17,61
5-Jan-17,49
6-Jan-17,56
7-Jan-17,31
8-Jan-17,31
9-Jan-17,62
10-Jan-17,53
11-Jan-17,68
12-Jan-17,63
13-Jan-17,50
14-Jan-17,27
15-Jan-17,33
16-Jan-17,60
17-Jan-17,68
18-Jan-17,76
19-Jan-17,72
20-Jan-17,55
21-Jan-17,28
22-Jan-17,11
23-Jan-17,66
24-Jan-17,81
25-Jan-17,69
26-Jan-17,52
27-Jan-17,46
28-Jan-17,25
29-Jan-17,43
30-Jan-17,101
31-Jan-17,71
1-Feb-17,50
2-Feb-17,58
3-Feb-17,46
4-Feb-17,26
5-Feb-17,39
6-Feb-17,41
7-Feb-17,64
8-Feb-17,65
9-Feb-17,84
10-Feb-17,59
11-Feb-17,48
12-Feb-17,25
13-Feb-17,74
14-Feb-17,55
15-Feb-17,70
16-Feb-17,60
17-Feb-17,28
18-Feb-17,23
19-Feb-17,37
20-Feb-17,35
21-Feb-17,63
22-Feb-17,66
23-Feb-17,67
24-Feb-17,56
25-Feb-17,23
26-Feb-17,25
27-Feb-17,88
28-Feb-17,72
1-Mar-17,71
2-Mar-17,61
3-Mar-17,54
4-Mar-17,40
5-Mar-17,46
6-Mar-17,70
7-Mar-17,74
8-Mar-17,74
9-Mar-17,59
10-Mar-17,64
11-Mar-17,32
12-Mar-17,30
13-Mar-17,85
14-Mar-17,99
15-Mar-17,97
16-Mar-17,73
17-Mar-17,69
18-Mar-17,27
19-Mar-17,40
20-Mar-17,78
21-Mar-17,75
22-Mar-17,68
23-Mar-17,65
24-Mar-17,72
25-Mar-17,23
26-Mar-17,37
27-Mar-17,66
28-Mar-17,89
29-Mar-17,97
30-Mar-17,76
31-Mar-17,57
1-Apr-17,29
2-Apr-17,35
3-Apr-17,90
4-Apr-17,88
5-Apr-17,67
6-Apr-17,75
7-Apr-17,68
8-Apr-17,46
9-Apr-17,46
10-Apr-17,94
11-Apr-17,76
12-Apr-17,65
13-Apr-17,64
14-Apr-17,50
15-Apr-17,42
16-Apr-17,42
17-Apr-17,74
18-Apr-17,82
19-Apr-17,76
20-Apr-17,97
21-Apr-17,55
22-Apr-17,30
23-Apr-17,33
24-Apr-17,90
25-Apr-17,82
26-Apr-17,77
27-Apr-17,69
28-Apr-17,44
29-Apr-17,30
30-Apr-17,27
1-May-17,55
2-May-17,81
3-May-17,111
4-May-17,79
5-May-17,74
6-May-17,42
7-May-17,45
8-May-17,72
9-May-17,101
10-May-17,101
11-May-17,80
12-May-17,63
13-May-17,25
14-May-17,30
15-May-17,84
16-May-17,90
17-May-17,97
18-May-17,61
19-May-17,59
20-May-17,30
21-May-17,36
22-May-17,72
23-May-17,76
24-May-17,83
25-May-17,62
26-May-17,75
27-May-17,35
28-May-17,33
29-May-17,51
30-May-17,105
31-May-17,111
1-Jun-17,83
2-Jun-17,94
3-Jun-17,42
4-Jun-17,19
5-Jun-17,89
6-Jun-17,127
7-Jun-17,73
8-Jun-17,74
9-Jun-17,71
10-Jun-17,39
11-Jun-17,31
12-Jun-17,89
13-Jun-17,108
14-Jun-17,91
15-Jun-17,95
16-Jun-17,63
17-Jun-17,41
18-Jun-17,71
19-Jun-17,103
20-Jun-17,99
21-Jun-17,90
22-Jun-17,83
23-Jun-17,72
24-Jun-17,28
25-Jun-17,32
26-Jun-17,58
27-Jun-17,120
28-Jun-17,99
29-Jun-17,75
30-Jun-17,95
1-Jul-17,47
2-Jul-17,47
3-Jul-17,78
4-Jul-17,38
5-Jul-17,91
6-Jul-17,99
7-Jul-17,73
8-Jul-17,53
9-Jul-17,55
10-Jul-17,96
11-Jul-17,124
12-Jul-17,84
13-Jul-17,94
14-Jul-17,71
15-Jul-17,44
16-Jul-17,44
17-Jul-17,115
18-Jul-17,86
19-Jul-17,40
20-Jul-17,89
21-Jul-17,76
22-Jul-17,58
23-Jul-17,54
24-Jul-17,107
25-Jul-17,104
26-Jul-17,86
27-Jul-17,91
28-Jul-17,78
29-Jul-17,40
30-Jul-17,40
31-Jul-17,130
1-Aug-17,81
2-Aug-17,103
3-Aug-17,77
4-Aug-17,60
5-Aug-17,41
6-Aug-17,60
7-Aug-17,74
8-Aug-17,120
9-Aug-17,88
10-Aug-17,94
11-Aug-17,84
12-Aug-17,35
13-Aug-17,46
14-Aug-17,99
15-Aug-17,78
16-Aug-17,125
17-Aug-17,92
18-Aug-17,63
19-Aug-17,52
20-Aug-17,32
21-Aug-17,107
22-Aug-17,105
23-Aug-17,102
24-Aug-17,92
25-Aug-17,75
26-Aug-17,45
27-Aug-17,56
28-Aug-17,115
29-Aug-17,118
30-Aug-17,103
31-Aug-17,90
1-Sep-17,65
2-Sep-17,78
3-Sep-17,44
4-Sep-17,67
5-Sep-17,112
6-Sep-17,128
7-Sep-17,134
8-Sep-17,93
9-Sep-17,52
10-Sep-17,42
11-Sep-17,104
12-Sep-17,141
13-Sep-17,109
14-Sep-17,114
15-Sep-17,118
16-Sep-17,25
17-Sep-17,56
18-Sep-17,104
19-Sep-17,122
20-Sep-17,110
21-Sep-17,83
22-Sep-17,83
23-Sep-17,55
24-Sep-17,35
25-Sep-17,120
26-Sep-17,113
27-Sep-17,95
28-Sep-17,90
29-Sep-17,90
30-Sep-17,88
1-Oct-17,38
2-Oct-17,34
3-Oct-17,139
4-Oct-17,106
5-Oct-17,86
6-Oct-17,126
7-Oct-17,47
8-Oct-17,58
9-Oct-17,105
10-Oct-17,100
11-Oct-17,127
12-Oct-17,96
13-Oct-17,96
14-Oct-17,57
15-Oct-17,62
16-Oct-17,99
17-Oct-17,104
18-Oct-17,94
19-Oct-17,110
20-Oct-17,76
21-Oct-17,29
22-Oct-17,38
23-Oct-17,87
24-Oct-17,117
25-Oct-17,90
26-Oct-17,107
27-Oct-17,60
28-Oct-17,41
29-Oct-17,74
30-Oct-17,84
31-Oct-17,93
1-Nov-17,88
2-Nov-17,120
3-Nov-17,93
4-Nov-17,80
5-Nov-17,35
6-Nov-17,146
7-Nov-17,115
8-Nov-17,81
9-Nov-17,87
10-Nov-17,64
11-Nov-17,48
12-Nov-17,46
13-Nov-17,84
14-Nov-17,115
15-Nov-17,63
16-Nov-17,84
17-Nov-17,66
18-Nov-17,53
19-Nov-17,61
20-Nov-17,105
21-Nov-17,79
22-Nov-17,78
23-Nov-17,21
24-Nov-17,30
25-Nov-17,38
26-Nov-17,31
27-Nov-17,109
28-Nov-17,139
29-Nov-17,94
30-Nov-17,89
1-Dec-17,102
2-Dec-17,51
3-Dec-17,37
4-Dec-17,94
5-Dec-17,54
6-Dec-17,55
7-Dec-17,59
8-Dec-17,48
9-Dec-17,47
10-Dec-17,38
11-Dec-17,104
12-Dec-17,90
13-Dec-17,120
14-Dec-17,66
15-Dec-17,66
16-Dec-17,54
17-Dec-17,48
18-Dec-17,64
19-Dec-17,62
20-Dec-17,85
21-Dec-17,60
22-Dec-17,54
23-Dec-17,29
24-Dec-17,27
25-Dec-17,15
26-Dec-17,78
27-Dec-17,69
28-Dec-17,75
29-Dec-17,75
30-Dec-17,50
31-Dec-17,23
1-Jan-18,49
2-Jan-18,81
3-Jan-18,102
4-Jan-18,91
5-Jan-18,85
6-Jan-18,108
7-Jan-18,68
8-Jan-18,105
9-Jan-18,50
10-Jan-18,85
11-Jan-18,116
12-Jan-18,102
13-Jan-18,48
14-Jan-18,68
15-Jan-18,120
16-Jan-18,118
17-Jan-18,133
18-Jan-18,133
19-Jan-18,96
20-Jan-18,44
21-Jan-18,35
22-Jan-18,100
23-Jan-18,108
24-Jan-18,112
25-Jan-18,138
26-Jan-18,87
27-Jan-18,81
28-Jan-18,43
29-Jan-18,105
30-Jan-18,119
31-Jan-18,99
1-Feb-18,110
2-Feb-18,77
3-Feb-18,49
4-Feb-18,43
5-Feb-18,83
6-Feb-18,126
7-Feb-18,96
8-Feb-18,133
9-Feb-18,110
10-Feb-18,49
11-Feb-18,34
12-Feb-18,80
13-Feb-18,83
14-Feb-18,101
15-Feb-18,98
16-Feb-18,42
17-Feb-18,24
18-Feb-18,15
19-Feb-18,28
20-Feb-18,70
21-Feb-18,89
22-Feb-18,109
23-Feb-18,81
25-Feb-18,53
26-Feb-18,128
27-Feb-18,110
28-Feb-18,114
1-Mar-18,102
2-Mar-18,50
3-Mar-18,48
4-Mar-18,63
5-Mar-18,182
6-Mar-18,125
7-Mar-18,118
8-Mar-18,118
9-Mar-18,118
10-Mar-18,6
11-Mar-18,86
12-Mar-18,124
13-Mar-18,114
14-Mar-18,89
15-Mar-18,90
16-Mar-18,92
17-Mar-18,36
18-Mar-18,54
19-Mar-18,90
20-Mar-18,126
21-Mar-18,57
22-Mar-18,71
23-Mar-18,92
24-Mar-18,43
25-Mar-18,64
26-Mar-18,118
27-Mar-18,123
28-Mar-18,101
29-Mar-18,116
30-Mar-18,79
31-Mar-18,37
1-Apr-18,42
2-Apr-18,149
3-Apr-18,153
4-Apr-18,144
5-Apr-18,97
6-Apr-18,101
7-Apr-18,69
8-Apr-18,68
9-Apr-18,108
10-Apr-18,135
11-Apr-18,128
12-Apr-18,92
13-Apr-18,91
14-Apr-18,45
15-Apr-18,49
16-Apr-18,122
17-Apr-18,98
18-Apr-18,94
19-Apr-18,101
20-Apr-18,81
21-Apr-18,39
22-Apr-18,61
23-Apr-18,138
24-Apr-18,139
25-Apr-18,107
26-Apr-18,107
27-Apr-18,115
28-Apr-18,29
29-Apr-18,62
30-Apr-18,170
1-May-18,107
2-May-18,132
3-May-18,120
4-May-18,109
5-May-18,75
6-May-18,64
7-May-18,161
8-May-18,127
9-May-18,116
10-May-18,110
11-May-18,95
12-May-18,48
13-May-18,45
14-May-18,172
15-May-18,129
16-May-18,113
17-May-18,114
18-May-18,102
19-May-18,65
20-May-18,86
21-May-18,160
22-May-18,123
23-May-18,140
24-May-18,136
25-May-18,83
26-May-18,63
27-May-18,59
28-May-18,70
29-May-18,135
30-May-18,142
31-May-18,130
1-Jun-18,115
2-Jun-18,56
3-Jun-18,80
4-Jun-18,172
5-Jun-18,165
6-Jun-18,156
7-Jun-18,136
8-Jun-18,91
9-Jun-18,78
10-Jun-18,66
11-Jun-18,168
12-Jun-18,172
13-Jun-18,173
14-Jun-18,145
15-Jun-18,161
16-Jun-18,86
17-Jun-18,83
18-Jun-18,165
19-Jun-18,199
20-Jun-18,149
21-Jun-18,132
22-Jun-18,124
23-Jun-18,111
24-Jun-18,73
25-Jun-18,179
26-Jun-18,157
27-Jun-18,152
28-Jun-18,116
29-Jun-18,114
30-Jun-18,56
1-Jul-18,54
2-Jul-18,118
3-Jul-18,113
4-Jul-18,60
5-Jul-18,112
6-Jul-18,88
7-Jul-18,54
8-Jul-18,82
9-Jul-18,133
10-Jul-18,171
11-Jul-18,143
12-Jul-18,143
13-Jul-18,128
14-Jul-18,64
15-Jul-18,63
16-Jul-18,121
17-Jul-18,150
18-Jul-18,158
19-Jul-18,115
20-Jul-18,121
21-Jul-18,56
22-Jul-18,69
23-Jul-18,150
24-Jul-18,140
25-Jul-18,139
26-Jul-18,119
27-Jul-18,125
28-Jul-18,68
29-Jul-18,73
30-Jul-18,128
31-Jul-18,137
1-Aug-18,160
2-Aug-18,118
3-Aug-18,100
4-Aug-18,64
5-Aug-18,121
6-Aug-18,190
7-Aug-18,160
8-Aug-18,158
9-Aug-18,132
10-Aug-18,138
11-Aug-18,75
12-Aug-18,115
13-Aug-18,140
14-Aug-18,137
15-Aug-18,142
16-Aug-18,126
17-Aug-18,136
18-Aug-18,70
19-Aug-18,66
20-Aug-18,155
21-Aug-18,194
22-Aug-18,151
23-Aug-18,120
24-Aug-18,141
25-Aug-18,68
26-Aug-18,57
27-Aug-18,88
28-Aug-18,168
29-Aug-18,144
30-Aug-18,125
31-Aug-18,89
1-Sep-18,54
2-Sep-18,60
3-Sep-18,73
4-Sep-18,183
5-Sep-18,169
6-Sep-18,134
7-Sep-18,106
8-Sep-18,68
9-Sep-18,68
10-Sep-18,122
11-Sep-18,142
12-Sep-18,138
13-Sep-18,111
14-Sep-18,100
15-Sep-18,60
16-Sep-18,58
17-Sep-18,131
18-Sep-18,132
19-Sep-18,122
20-Sep-18,132
21-Sep-18,131
22-Sep-18,51
23-Sep-18,65
24-Sep-18,159
25-Sep-18,156
26-Sep-18,153
27-Sep-18,136
28-Sep-18,104
29-Sep-18,81
30-Sep-18,61
1-Oct-18,135
2-Oct-18,176
3-Oct-18,187
4-Oct-18,174
5-Oct-18,153
6-Oct-18,90
7-Oct-18,82
8-Oct-18,198
9-Oct-18,191
10-Oct-18,166
11-Oct-18,196
12-Oct-18,142
13-Oct-18,72
14-Oct-18,95
15-Oct-18,177
16-Oct-18,167
17-Oct-18,148
18-Oct-18,121
19-Oct-18,122
20-Oct-18,65
21-Oct-18,83
22-Oct-18,209
23-Oct-18,161
24-Oct-18,177
25-Oct-18,158
26-Oct-18,133
27-Oct-18,73
28-Oct-18,81
29-Oct-18,208
30-Oct-18,179
31-Oct-18,144
1-Nov-18,134
2-Nov-18,108
3-Nov-18,84
4-Nov-18,87
5-Nov-18,176
6-Nov-18,195
7-Nov-18,161
8-Nov-18,137
9-Nov-18,99
10-Nov-18,69
11-Nov-18,63
12-Nov-18,128
13-Nov-18,147
14-Nov-18,127
15-Nov-18,143
16-Nov-18,97
17-Nov-18,100
18-Nov-18,48
19-Nov-18,142
20-Nov-18,148
21-Nov-18,95
22-Nov-18,37
23-Nov-18,75
24-Nov-18,64
25-Nov-18,86
26-Nov-18,160
27-Nov-18,161
28-Nov-18,205
29-Nov-18,122
30-Nov-18,116
1-Dec-18,77
2-Dec-18,63
3-Dec-18,125
4-Dec-18,112
5-Dec-18,109
6-Dec-18,119
7-Dec-18,134
8-Dec-18,90
9-Dec-18,81
10-Dec-18,171
11-Dec-18,214
12-Dec-18,151
13-Dec-18,217
14-Dec-18,147
15-Dec-18,79
16-Dec-18,83
17-Dec-18,224
18-Dec-18,184
19-Dec-18,131
20-Dec-18,103
21-Dec-18,102
22-Dec-18,70
23-Dec-18,65
24-Dec-18,70
